

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 00:52:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  0006                     _PORTB	set	6
   205  0005                     _PORTAbits	set	5
   206  0085                     _TRISA	set	133
   207  0086                     _TRISB	set	134
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_setup:
   226  0070                     ??_setup:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_delay:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_delay:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_semaforo:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     delay@n:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     delay@i:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 2 bytes @ 0x0
   249  0070                     	ds	2
   250  0072                     delay@j:
   251                           
   252                           ; 2 bytes @ 0x2
   253  0072                     	ds	2
   254  0074                     ??_semaforo:
   255  0074                     ??_main:	
   256                           ; 1 bytes @ 0x4
   257                           
   258                           
   259                           	psect	maintext
   260  0795                     __pmaintext:	
   261                           ; 1 bytes @ 0x4
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 52 in file "carrera.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          0       0       0       0       0
   284 ;;      Totals:         0       0       0       0       0
   285 ;;Total ram usage:        0 bytes
   286 ;; Hardware stack levels required when called:    2
   287 ;; This function calls:
   288 ;;		_delay
   289 ;;		_semaforo
   290 ;;		_setup
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296                           
   297                           ;psect for function _main
   298  0795                     _main:
   299  0795                     l678:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   302                           
   303                           
   304                           ;carrera.c: 54:     setup();
   305  0795  120A  118A  2787  120A  118A  	fcall	_setup
   306  079A                     l680:
   307                           
   308                           ;carrera.c: 55:     delay(1000);
   309  079A  30E8               	movlw	232
   310  079B  120A  118A  27D1  120A  118A  	fcall	_delay
   311  07A0                     l682:
   312                           
   313                           ;carrera.c: 58:         if (PORTAbits.RA0 == 0){
   314  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   315  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   316  07A2  1805               	btfsc	5,0	;volatile
   317  07A3  2FA5               	goto	u31
   318  07A4  2FA6               	goto	u30
   319  07A5                     u31:
   320  07A5  2FA0               	goto	l682
   321  07A6                     u30:
   322  07A6                     l684:
   323                           
   324                           ;carrera.c: 59:             semaforo();
   325  07A6  120A  118A  27AF  120A  118A  	fcall	_semaforo
   326  07AB  2FA0               	goto	l682
   327  07AC  120A  118A  2800   	ljmp	start
   328  07AF                     __end_of_main:
   329                           
   330                           	psect	text1
   331  0787                     __ptext1:	
   332 ;; *************** function _setup *****************
   333 ;; Defined at:
   334 ;;		line 74 in file "carrera.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels used:    1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _setup
   363  0787                     _setup:
   364  0787                     l654:	
   365                           ;incstack = 0
   366                           ; Regs used in _setup: [wreg+status,2]
   367                           
   368                           
   369                           ;carrera.c: 76:     ANSEL = 0;
   370  0787  1683               	bsf	3,5	;RP0=1, select bank3
   371  0788  1703               	bsf	3,6	;RP1=1, select bank3
   372  0789  0188               	clrf	8	;volatile
   373                           
   374                           ;carrera.c: 77:     ANSELH = 0;
   375  078A  0189               	clrf	9	;volatile
   376                           
   377                           ;carrera.c: 78:     TRISB = 0;
   378  078B  1683               	bsf	3,5	;RP0=1, select bank1
   379  078C  1303               	bcf	3,6	;RP1=0, select bank1
   380  078D  0186               	clrf	6	;volatile
   381  078E                     l656:
   382                           
   383                           ;carrera.c: 79:     TRISA = 0b00000001;
   384  078E  3001               	movlw	1
   385  078F  0085               	movwf	5	;volatile
   386  0790                     l658:
   387                           
   388                           ;carrera.c: 80:     PORTB = 0;
   389  0790  1283               	bcf	3,5	;RP0=0, select bank0
   390  0791  1303               	bcf	3,6	;RP1=0, select bank0
   391  0792  0186               	clrf	6	;volatile
   392  0793                     l660:
   393                           
   394                           ;carrera.c: 81:     PORTB = 0;
   395  0793  0186               	clrf	6	;volatile
   396  0794                     l39:
   397  0794  0008               	return
   398  0795                     __end_of_setup:
   399                           
   400                           	psect	text2
   401  07AF                     __ptext2:	
   402 ;; *************** function _semaforo *****************
   403 ;; Defined at:
   404 ;;		line 85 in file "carrera.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used:    1
   424 ;; Hardware stack levels required when called:    1
   425 ;; This function calls:
   426 ;;		_delay
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _semaforo
   434  07AF                     _semaforo:
   435  07AF                     l662:	
   436                           ;incstack = 0
   437                           ; Regs used in _semaforo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   438                           
   439                           
   440                           ;carrera.c: 87:     PORTBbits.RB0 = 0;
   441  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   442  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   443  07B1  1006               	bcf	6,0	;volatile
   444                           
   445                           ;carrera.c: 88:     PORTBbits.RB1 = 0;
   446  07B2  1086               	bcf	6,1	;volatile
   447                           
   448                           ;carrera.c: 89:     PORTBbits.RB2 = 1;
   449  07B3  1506               	bsf	6,2	;volatile
   450  07B4                     l664:
   451                           
   452                           ;carrera.c: 90:     delay(1000);
   453  07B4  30E8               	movlw	232
   454  07B5  120A  118A  27D1  120A  118A  	fcall	_delay
   455  07BA                     l666:
   456                           
   457                           ;carrera.c: 92:     PORTBbits.RB0 = 0;
   458  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   459  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   460  07BC  1006               	bcf	6,0	;volatile
   461  07BD                     l668:
   462                           
   463                           ;carrera.c: 93:     PORTBbits.RB1 = 1;
   464  07BD  1486               	bsf	6,1	;volatile
   465  07BE                     l670:
   466                           
   467                           ;carrera.c: 94:     PORTBbits.RB2 = 0;
   468  07BE  1106               	bcf	6,2	;volatile
   469                           
   470                           ;carrera.c: 95:     delay(1000);
   471  07BF  30E8               	movlw	232
   472  07C0  120A  118A  27D1  120A  118A  	fcall	_delay
   473  07C5                     l672:
   474                           
   475                           ;carrera.c: 97:     PORTBbits.RB0 = 1;
   476  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   477  07C6  1303               	bcf	3,6	;RP1=0, select bank0
